Ref ID,Date,ppm,Rep,Plate,Row,Column,Total,Dead,Alive,Media,Notes,% Mortality
96Q,9/29/2021,0.0078125,1,2,6,10,8,1,7,LM (T),,12%
VC,9/29/2021,0,1,2,6,12,8,0,8,LM (T),,0%
96T,9/29/2021,8,1,2,7,1,4,4,0,LM (T),Low worm count. ,100%
96T,9/29/2021,4,1,2,7,2,5,3,2,LM (T),,60%
96T,9/29/2021,2,1,2,7,3,6,4,2,LM (T),,67%
96T,9/29/2021,1,1,2,7,4,6,1,5,LM (T),,17%
96T,9/29/2021,0.5,1,2,7,5,4,0,4,LM (T),Low worm count. ,0%
96T,9/29/2021,0.25,1,2,7,6,7,1,6,LM (T),,14%
96T,9/29/2021,0.125,1,2,7,7,7,1,6,LM (T),,14%
96T,9/29/2021,0.0625,1,2,7,8,6,0,6,LM (T),,0%
96T,9/29/2021,0.03125,1,2,7,9,9,0,9,LM (T),,0%
96T,9/29/2021,0.015625,1,2,7,10,10,1,9,LM (T),,10%
VC,9/29/2021,0,1,2,7,12,1,0,1,LM (T),Low worm count. ,0%
96W,9/29/2021,4,1,2,8,1,5,4,1,LM (T),,80%
96W,9/29/2021,2,1,2,8,2,2,2,0,LM (T),Low worm count. ,100%
96W,9/29/2021,1,1,2,8,3,3,0,3,LM (T),Low worm count. ,0%
96W,9/29/2021,0.5,1,2,8,4,5,1,4,LM (T),,20%
96W,9/29/2021,0.25,1,2,8,5,9,1,8,LM (T),,11%
96W,9/29/2021,0.125,1,2,8,6,9,0,9,LM (T),,0%
96W,9/29/2021,0.0625,1,2,8,7,1,0,1,LM (T),Low worm count. ,0%
96W,9/29/2021,0.03125,1,2,8,8,9,0,9,LM (T),,0%
96W,9/29/2021,0.015625,1,2,8,9,14,0,14,LM (T),,0%
96W,9/29/2021,0.0078125,1,2,8,10,8,1,7,LM (T),,12%
VC,9/29/2021,0,1,2,8,12,4,0,4,LM (T),Low worm count. ,0%
